date,sum,in,out
20150101,118288,46497,71791
20150102,116737,49780,66957
20150103,120434,59131,61303
20150104,137502,71644,65858
20150105,122653,61634,61019
20150106,95966,42617,53349
20150107,89553,41022,48531
20150108,85423,40159,45264
20150109,89836,45678,44158
20150110,94472,49314,45158
20150111,103933,51402,52531
20150112,98444,43582,54862
20150113,89523,41905,47618
20150114,93426,45185,48241
20150115,96035,46929,49106
20150116,106168,51965,54203
20150117,105089,50337,54752
20150118,114642,51900,62742
20150119,107308,47573,59735
20150120,102464,47068,55396
20150121,105417,51125,54292
20150122,104359,50124,54235
20150123,117265,58561,58704
20150124,111781,53967,57814
20150125,121659,59456,62203
20150126,113135,54147,58988
20150127,109804,50980,58824
20150128,121279,57040,64239
20150129,116728,55333,61395
20150130,124930,63007,61923
20150131,123550,65893,57657
20150201,129115,68317,60798
20150202,118241,62410,55831
20150203,113793,60318,53475
20150204,117184,61131,56053
20150205,117660,60798,56862
20150206,124601,64743,59858
20150207,130221,68159,62062
20150208,133896,70181,63715
20150209,124266,65544,58722
20150210,120612,65639,54973
20150211,129249,69546,59703
20150212,126603,67709,58894
20150213,140830,75982,64848
20150214,148489,78709,69780
20150215,144745,78889,65856
20150216,130806,74204,56602
20150217,137316,74603,62713
20150218,121558,60442,61116
20150219,128195,65350,62845
20150220,127516,69139,58377
20150221,134304,70448,63856
20150222,157252,82182,75070
20150223,166864,85693,81171
20150224,157809,76166,81643
20150225,147903,68319,79584
20150226,139121,58842,80279
20150227,138535,58811,79724
20150228,137821,64557,73264
20150301,145322,70347,74975
20150302,124535,58484,66051
20150303,116469,55869,60600
20150304,109659,53406,56253
20150305,108694,49680,59014
20150306,125254,59016,66238
20150307,116721,55931,60790
20150308,123558,59125,64433
20150309,118074,55734,62340
20150310,113439,54114,59325
20150311,111402,55828,55574
20150312,112942,57322,55620
20150313,124772,64227,60545
20150314,120573,62251,58322
20150315,130134,65259,64875
20150316,120641,58248,62393
20150317,114959,56819,58140
20150318,117309,59384,57925
20150319,113676,58080,55596
20150320,127088,64670,62418
20150321,124002,63451,60551
20150322,130682,63565,67117
20150323,119994,57482,62512
20150324,119374,58937,60437
20150325,126994,61334,65660
20150326,122604,61907,60697
20150327,134462,69531,64931
20150328,127324,63844,63480
20150329,136761,68664,68097
20150330,119665,58431,61234
20150331,120755,59470,61285
20150401,126810,63223,63587
20150402,139536,66728,72808
20150403,146992,71230,75762
20150404,127443,70606,56837
20150405,129178,69121,60057
20150406,148633,73851,74782
20150407,139907,70159,69748
20150408,132888,66599,66289
20150409,121181,58234,62947
20150410,130768,63506,67262
20150411,131179,65159,66020
20150412,138577,67813,70764
20150413,129410,61578,67832
20150414,119722,57946,61776
20150415,130377,64349,66028
20150416,125141,61838,63303
20150417,131767,66880,64887
20150418,133793,70235,63558
20150419,140786,68481,72305
20150420,128958,63812,65146
20150421,132396,67158,65238
20150422,137620,67272,70348
20150423,128658,63833,64825
20150424,145508,73408,72100
20150425,139754,73899,65855
20150426,145504,75343,70161
20150427,127356,66765,60591
20150428,127357,67152,60205
20150429,135105,76314,58791
20150430,140023,76397,63626
20150501,136010,75235,60775
20150502,115514,62475,53039
20150503,137007,67455,69552
20150504,120800,54352,66448
20150505,129698,56976,72722
20150506,114414,51162,63252
20150507,107685,49781,57904
20150508,121803,60194,61609
20150509,114652,58969,55683
20150510,135076,67160,67916
20150511,121504,54912,66592
20150512,118255,52764,65491
20150513,126117,59870,66247
20150514,129762,61228,68534
20150515,138830,68520,70310
20150516,135764,68629,67135
20150517,149894,73343,76551
20150518,133887,66643,67244
20150519,131145,62971,68174
20150520,137304,67310,69994
20150521,130468,67585,62883
20150522,145652,75684,69968
20150523,140191,74370,65821
20150524,145564,72618,72946
20150525,141850,72454,69396
20150526,125199,60280,64919
20150527,130685,66270,64415
20150528,127538,65666,61872
20150529,131031,67408,63623
20150530,127202,65127,62075
20150531,139506,73022,66484
20150601,123140,63471,59669
20150602,114728,55421,59307
20150603,122726,59605,63121
20150604,115364,56117,59247
20150605,128112,63310,64802
20150606,127257,63851,63406
20150607,134828,65253,69575
20150608,123224,60648,62576
20150609,118519,58855,59664
20150610,123561,60482,63079
20150611,127374,64268,63106
20150612,137577,71272,66305
20150613,131638,66263,65375
20150614,141433,70580,70853
20150615,129294,63975,65319
20150616,120126,58589,61537
20150617,131909,65578,66331
20150618,136602,67025,69577
20150619,142385,70918,71467
20150620,128355,67147,61208
20150621,142774,74107,68667
20150622,136945,67698,69247
20150623,134696,63347,71349
20150624,132953,65441,67512
20150625,127584,60753,66831
20150626,145060,71711,73349
20150627,139897,69798,70099
20150628,144090,67760,76330
20150629,132700,65336,67364
20150630,133961,63424,70537
20150701,144306,64203,80103
20150702,130941,57288,73653
20150703,142681,66402,76279
20150704,138654,63707,74947
20150705,147859,68430,79429
20150706,133205,61714,71491
20150707,120379,54125,66254
20150708,123025,60016,63009
20150709,123904,63171,60733
20150710,103901,52046,51855
20150711,129920,65680,64240
20150712,155134,79375,75759
20150713,131357,66538,64819
20150714,123668,61662,62006
20150715,135789,71715,64074
20150716,131802,69355,62447
20150717,136752,73445,63307
20150718,144479,79326,65153
20150719,143642,72126,71516
20150720,136685,69027,67658
20150721,126165,61203,64962
20150722,130212,65425,64787
20150723,125425,63030,62395
20150724,139299,70574,68725
20150725,140257,71902,68355
20150726,147229,74663,72566
20150727,134345,68861,65484
20150728,123497,61108,62389
20150729,129892,65881,64011
20150730,130577,66614,63963
20150731,145090,73784,71306
20150801,146862,75993,70869
20150802,151778,78697,73081
20150803,132118,68225,63893
20150804,125829,62632,63197
20150805,137116,72311,64805
20150806,139655,70735,68920
20150807,122592,60440,62152
20150808,60487,26497,33990
20150809,170480,87094,83386
20150810,152527,81926,70601
20150811,136825,68350,68475
20150812,136743,65720,71023
20150813,132748,65847,66901
20150814,141196,68946,72250
20150815,145352,70435,74917
20150816,153958,74648,79310
20150817,144845,70925,73920
20150818,135357,61801,73556
20150819,138047,66502,71545
20150820,134087,65174,68913
20150821,139856,69167,70689
20150822,137782,70094,67688
20150823,145552,73453,72099
20150824,131368,68025,63343
20150825,133196,67902,65294
20150826,135149,70253,64896
20150827,128367,63753,64614
20150828,128993,65493,63500
20150829,136313,70126,66187
20150830,133519,65504,68015
20150831,115709,58264,57445
20150901,110823,53648,57175
20150902,122487,69084,53403
20150903,119847,62230,57617
20150904,119534,58354,61180
20150905,124494,58059,66435
20150906,132130,63636,68494
20150907,123868,61288,62580
20150908,111745,55532,56213
20150909,116819,59920,56899
20150910,118710,61284,57426
20150911,125302,64129,61173
20150912,130402,69179,61223
20150913,137553,68750,68803
20150914,123489,62509,60980
20150915,118708,58864,59844
20150916,125639,63306,62333
20150917,124086,64213,59873
20150918,135255,71288,63967
20150919,137205,76494,60711
20150920,139898,77184,62714
20150921,126765,66745,60020
20150922,124096,64018,60078
20150923,130027,68070,61957
20150924,132568,68893,63675
20150925,141372,74235,67137
20150926,133326,68621,64705
20150927,119962,66398,53564
20150928,61536,25990,35546
20150929,144606,77954,66652
20150930,141722,85723,55999
20151001,136028,81814,54214
20151002,121999,65981,56018
20151003,125837,62707,63130
20151004,130148,60906,69242
20151005,118688,52501,66187
20151006,124972,49519,75453
20151007,129616,50684,78932
20151008,129854,50234,79620
20151009,136960,58046,78914
20151010,122855,63941,58914
20151011,149205,79378,69827
20151012,145107,72680,72427
20151013,131599,62651,68948
20151014,130120,62935,67185
20151015,130825,63777,67048
20151016,146285,75428,70857
20151017,139270,73016,66254
20151018,147331,76800,70531
20151019,137311,72269,65042
20151020,130814,66781,64033
20151021,136444,69772,66672
20151022,135158,67830,67328
20151023,138853,67562,71291
20151024,140509,70688,69821
20151025,148714,76006,72708
20151026,132400,65931,66469
20151027,125559,63879,61680
20151028,131193,66708,64485
20151029,126619,62919,63700
20151030,134660,70457,64203
20151031,134922,73020,61902
20151101,137798,69722,68076
20151102,122880,59354,63526
20151103,125837,59173,66664
20151104,123133,62365,60768
20151105,124971,62031,62940
20151106,135402,69958,65444
20151107,130889,67139,63750
20151108,140540,72130,68410
20151109,125878,64584,61294
20151110,124247,61139,63108
20151111,124780,61416,63364
20151112,130453,67126,63327
20151113,133599,67665,65934
20151114,136594,70187,66407
20151115,152585,76860,75725
20151116,130136,62442,67694
20151117,129030,63243,65787
20151118,132990,67568,65422
20151119,130677,65579,65098
20151120,142850,73757,69093
20151121,142343,76440,65903
20151122,146317,74351,71966
20151123,134499,65841,68658
20151124,129020,63229,65791
20151125,129717,62961,66756
20151126,127726,63127,64599
20151127,142645,73318,69327
20151128,137041,68615,68426
20151129,144958,72989,71969
20151130,128413,64502,63911
20151201,124932,63911,61021
20151202,118642,61533,57109
20151203,123415,65004,58411
20151204,128185,65597,62588
20151205,128489,66205,62284
20151206,138846,68065,70781
20151207,121938,58853,63085
20151208,120511,59619,60892
20151209,116253,56492,59761
20151210,125258,63632,61626
20151211,131150,65758,65392
20151212,134829,69501,65328
20151213,143794,71678,72116
20151214,127331,62753,64578
20151215,127454,64301,63153
20151216,122068,60072,61996
20151217,124726,62039,62687
20151218,140845,74267,66578
20151219,132535,69553,62982
20151220,143064,74642,68422
20151221,122201,63817,58384
20151222,119987,62455,57532
20151223,137099,71942,65157
20151224,128229,70785,57444
20151225,129918,71304,58614
20151226,132515,70792,61723
20151227,139309,72827,66482
20151228,122083,62054,60029
20151229,130540,66676,63864
20151230,136482,66877,69605
20151231,129827,59787,70040
20160101,122001,53924,68077
20160102,123103,57254,65849
20160103,142623,68828,73795
20160104,128328,59348,68980
20160105,108688,48419,60269
20160106,103315,45741,57574
20160107,97701,45808,51893
20160108,106992,53440,53552
20160109,105764,54591,51173
20160110,118965,55719,63246
20160111,110834,50392,60442
20160112,102606,50216,52390
20160113,104186,53331,50855
20160114,110897,59293,51604
20160115,127717,66658,61059
20160116,128214,58665,69549
20160117,137920,56991,80929
20160118,129299,56241,73058
20160119,127003,56925,70078
20160120,138979,65169,73810
20160121,137222,63241,73981
20160122,143096,68631,74465
20160123,141725,71333,70392
20160124,153681,76346,77335
20160125,148898,76499,72399
20160126,143817,75994,67823
20160127,137752,72413,65339
20160128,123220,65364,57856
20160129,146657,77156,69501
20160130,152403,81654,70749
20160131,155392,81866,73526
20160201,138443,76422,62021
20160202,130363,70333,60030
20160203,147596,78982,68614
20160204,162148,84615,77533
20160205,161584,79117,82467
20160206,168940,84165,84775
20160207,136555,64671,71884
20160208,135344,58143,77201
20160209,152319,71419,80900
20160210,164536,82317,82219
20160211,165453,86390,79063
20160212,170821,91920,78901
20160213,177424,98263,79161
20160214,181218,94795,86423
20160215,172024,90422,81602
20160216,154253,79907,74346
20160217,143315,70876,72439
20160218,136438,66978,69460
20160219,134225,66389,67836
20160220,134648,68059,66589
20160221,142693,70019,72674
20160222,125709,57259,68450
20160223,125455,55563,69892
20160224,124836,55662,69174
20160225,129615,58982,70633
20160226,140483,61965,78518
20160227,139765,64797,74968
20160228,138396,65070,73326
20160229,136345,73979,62366
20160301,133801,71741,62060
20160302,121100,64238,56862
20160303,117443,60199,57244
20160304,124022,64440,59582
20160305,124494,64650,59844
20160306,134114,65467,68647
20160307,124624,61260,63364
20160308,117827,58510,59317
20160309,115862,58771,57091
20160310,123783,63331,60452
20160311,141336,75439,65897
20160312,132096,67002,65094
20160313,142991,69831,73160
20160314,132586,62955,69631
20160315,127683,61661,66022
20160316,129318,63841,65477
20160317,135436,68939,66497
20160318,137398,69129,68269
20160319,146899,78905,67994
20160320,154597,79951,74646
20160321,136734,65378,71356
20160322,137174,70211,66963
20160323,139967,72209,67758
20160324,137793,69174,68619
20160325,155561,81186,74375
20160326,150911,78070,72841
20160327,155380,73072,82308
20160328,152263,70234,82029
20160329,138067,63866,74201
20160330,146094,68698,77396
20160331,150046,67769,82277
20160401,171441,79842,91599
20160402,152662,67073,85589
20160403,142592,64346,78246
20160404,129329,60866,68463
20160405,146038,79878,66160
20160406,143497,77377,66120
20160407,129256,67770,61486
20160408,132663,66493,66170
20160409,139066,73533,65533
20160410,154269,77336,76933
20160411,136182,68635,67547
20160412,128656,63677,64979
20160413,135227,67912,67315
20160414,130572,62907,67665
20160415,147182,73446,73736
20160416,145129,74475,70654
20160417,149802,72876,76926
20160418,139866,69693,70173
20160419,130749,65259,65490
20160420,146353,71916,74437
20160421,136438,67087,69351
20160422,151355,75919,75436
20160423,145109,72907,72202
20160424,152936,74811,78125
20160425,137599,69800,67799
20160426,127602,65772,61830
20160427,136851,73814,63037
20160428,143348,81419,61929
20160429,154268,83050,71218
20160430,144503,79554,64949
20160501,141497,79889,61608
20160502,137770,69670,68100
20160503,124194,60727,63467
20160504,124901,59880,65021
20160505,120948,54473,66475
20160506,125788,61620,64168
20160507,126744,61005,65739
20160508,139965,61171,78794
20160509,130886,55904,74982
20160510,118350,52218,66132
20160511,129036,61937,67099
20160512,130130,61990,68140
20160513,151994,77395,74599
20160514,139453,69682,69771
20160515,151656,74115,77541
20160516,137002,65703,71299
20160517,138849,66494,72355
20160518,140294,67343,72951
20160519,140488,69801,70687
20160520,152810,75469,77341
20160521,148741,75546,73195
20160522,156746,79021,77725
20160523,139844,68615,71229
20160524,128602,64414,64188
20160525,139114,71595,67519
20160526,135731,67810,67921
20160527,148219,73755,74464
20160528,137197,72770,64427
20160529,146694,74532,72162
20160530,136936,71889,65047
20160531,126287,67050,59237
20160601,128360,65425,62935
20160602,119083,58433,60650
20160603,150314,80492,69822
20160604,146025,74030,71995
20160605,152439,69432,83007
20160606,123009,55762,67247
20160607,132825,61109,71716
20160608,150318,63700,86618
20160609,152180,65381,86799
20160610,144121,65701,78420
20160611,145998,76169,69829
20160612,170315,92476,77839
20160613,154667,84712,69955
20160614,136121,71580,64541
20160615,143149,73364,69785
20160616,133549,66236,67313
20160617,146097,73717,72380
20160618,148477,75973,72504
20160619,158353,77939,80414
20160620,141781,69329,72452
20160621,138169,66211,71958
20160622,140152,66885,73267
20160623,140045,64173,75872
20160624,142125,70305,71820
20160625,144167,70916,73251
20160626,165385,78227,87158
20160627,148662,72157,76505
20160628,137146,66443,70703
20160629,144887,72884,72003
20160630,151962,74764,77198
20160701,158805,74856,83949
20160702,149415,71849,77566
20160703,161693,76448,85245
20160704,142472,66198,76274
20160705,138216,65292,72924
20160706,147755,71850,75905
20160707,119075,50967,68108
20160708,81058,39264,41794
20160709,171672,89310,82362
20160710,164683,81631,83052
20160711,140541,67754,72787
20160712,137286,66034,71252
20160713,140978,70704,70274
20160714,137515,69638,67877
20160715,157107,82049,75058
20160716,151929,81107,70822
20160717,162885,83478,79407
20160718,148220,73152,75068
20160719,135733,66903,68830
20160720,145026,71618,73408
20160721,138252,70338,67914
20160722,151832,79401,72431
20160723,149957,78924,71033
20160724,163376,81747,81629
20160725,141018,72326,68692
20160726,132981,67830,65151
20160727,138082,70539,67543
20160728,136158,71368,64790
20160729,149278,80053,69225
20160730,146560,78894,67666
20160731,155341,79847,75494
20160801,138274,71574,66700
20160802,122140,61245,60895
20160803,133812,66554,67258
20160804,129283,65438,63845
20160805,146168,74064,72104
20160806,139678,71602,68076
20160807,151015,75034,75981
20160808,130504,65078,65426
20160809,124843,60577,64266
20160810,139447,70356,69091
20160811,139511,71366,68145
20160812,147592,74624,72968
20160813,144798,73282,71516
20160814,158621,77854,80767
20160815,141375,67786,73589
20160816,133049,64312,68737
20160817,133932,64110,69822
20160818,140608,63103,77505
20160819,149231,71087,78144
20160820,146149,71194,74955
20160821,165376,80189,85187
20160822,143222,69309,73913
20160823,138919,70307,68612
20160824,139571,71644,67927
20160825,146865,75634,71231
20160826,146745,78319,68426
20160827,140242,77375,62867
20160828,159369,85433,73936
20160829,129991,63177,66814
20160830,115645,56317,59328
20160831,119981,59304,60677
20160901,125637,61619,64018
20160902,129641,66240,63401
20160903,120284,61480,58804
20160904,142664,69132,73532
20160905,128070,61895,66175
20160906,119708,58978,60730
20160907,126559,63511,63048
20160908,132685,68970,63715
20160909,137548,74469,63079
20160910,139359,76295,63064
20160911,147774,75442,72332
20160912,119363,59848,59515
20160913,130022,63120,66902
20160914,113807,47360,66447
20160915,150349,67128,83221
20160916,127503,61966,65537
20160917,119505,63848,55657
20160918,172777,93258,79519
20160919,153645,80916,72729
20160920,130763,64981,65782
20160921,126222,63008,63214
20160922,128320,64079,64241
20160923,134843,67241,67602
20160924,134016,69377,64639
20160925,153054,78445,74609
20160926,132904,68162,64742
20160927,32412,11844,20568
20160928,160157,93812,66345
20160929,147509,90539,56970
20160930,141082,84357,56725
20161001,128601,79037,49564
20161002,134378,82718,51660
20161003,111573,62295,49278
20161004,109107,55140,53967
20161005,119624,50769,68855
20161006,134142,52038,82104
20161007,146078,58437,87641
20161008,137748,58877,78871
20161009,137290,58057,79233
20161010,140797,67750,73047
20161011,130653,63795,66858
20161012,130226,63695,66531
20161013,123701,59156,64545
20161014,135500,65941,69559
20161015,136299,69135,67164
20161016,149334,74547,74787
20161017,135782,67130,68652
20161018,127330,63957,63373
20161019,135653,67869,67784
20161020,137465,67571,69894
20161021,126137,63201,62936
20161022,148585,74610,73975
20161023,155782,78342,77440
20161024,131744,66269,65475
20161025,135079,72239,62840
20161026,136690,74276,62414
20161027,133136,68404,64732
20161028,149455,79580,69875
20161029,137653,71896,65757
20161030,141798,70033,71765
20161031,128533,68071,60462
20161101,123502,64628,58874
20161102,115723,60536,55187
20161103,123911,66232,57679
20161104,131373,67192,64181
20161105,126062,62771,63291
20161106,144388,68795,75593
20161107,124523,60219,64304
20161108,117739,57838,59901
20161109,122035,61955,60080
20161110,132431,66376,66055
20161111,143714,71646,72068
20161112,134940,70174,64766
20161113,149175,74263,74912
20161114,132328,65061,67267
20161115,133526,65257,68269
20161116,129594,62179,67415
20161117,136106,67401,68705
20161118,144893,72552,72341
20161119,142274,74614,67660
20161120,154888,78409,76479
20161121,135201,68684,66517
20161122,125113,63114,61999
20161123,129585,66609,62976
20161124,132999,70346,62653
20161125,143152,74215,68937
20161126,135482,71406,64076
20161127,150720,73641,77079
20161128,131300,64251,67049
20161129,125008,62873,62135
20161130,124146,62628,61518
20161201,126331,65072,61259
20161202,135027,70377,64650
20161203,129508,68434,61074
20161204,142482,68761,73721
20161205,126751,61394,65357
20161206,120284,59853,60431
20161207,120057,59738,60319
20161208,128606,64613,63993
20161209,137091,70917,66174
20161210,128888,66442,62446
20161211,147340,73989,73351
20161212,128337,61977,66360
20161213,122721,62353,60368
20161214,123264,60620,62644
