date,sum,in,out
20161215,133533,68735,64798
20161216,143237,74075,69162
20161217,137477,73036,64441
20161218,150180,76790,73390
20161219,132134,67470,64664
20161220,126155,68195,57960
20161221,128654,69215,59439
20161222,136697,71810,64887
20161223,146728,76479,70249
20161224,141089,77207,63882
20161225,142026,74834,67192
20161226,136354,69865,66489
20161227,137777,70794,66983
20161228,133920,67514,66406
20161229,138664,69164,69500
20161230,150716,72483,78233
20161231,129606,60533,69073
20170101,128447,62041,66406
20170102,143919,70887,73032
20170103,132356,62535,69821
20170104,118930,53841,65089
20170105,114672,52409,62263
20170106,110417,51560,58857
20170107,110800,51644,59156
20170108,127623,57081,70542
20170109,110698,48569,62129
20170110,107211,50443,56768
20170111,104454,51103,53351
20170112,112434,55652,56782
20170113,122086,60249,61837
20170114,127214,61101,66113
20170115,137934,64043,73891
20170116,126461,59280,67181
20170117,122421,59532,62889
20170118,127630,63139,64491
20170119,138890,68165,70725
20170120,154657,76616,78041
20170121,145893,73169,72724
20170122,156478,80977,75501
20170123,138187,76910,61277
20170124,148108,80014,68094
20170125,161872,87180,74692
20170126,165681,86657,79024
20170127,145693,68483,77210
20170128,131738,57042,74696
20170129,143898,67033,76865
20170130,144364,68622,75742
20170131,159944,77681,82263
20170201,171243,84591,86652
20170202,161541,75731,85810
20170203,164292,78478,85814
20170204,160559,77974,82585
20170205,177206,83564,93642
20170206,151641,71133,80508
20170207,143561,69927,73634
20170208,139430,68643,70787
20170209,140781,72830,67951
20170210,147799,77881,69918
20170211,137158,73833,63325
20170212,159126,80905,78221
20170213,141173,68458,72715
20170214,128462,64277,64185
20170215,132363,66978,65385
20170216,136180,71226,64954
20170217,136759,72478,64281
20170218,133608,73067,60541
20170219,145368,72549,72819
20170220,126981,58540,68441
20170221,123084,57910,65174
20170222,124076,56907,67169
20170223,139211,62737,76474
20170224,157022,68207,88815
20170225,155001,67485,87516
20170226,149909,64277,85632
20170227,138925,71825,67100
20170228,145556,84567,60989
20170301,136977,79108,57869
20170302,126802,73072,53730
20170303,128224,72782,55442
20170304,125816,69219,56597
20170305,144934,73833,71101
20170306,126237,61963,64274
20170307,121970,61117,60853
20170308,122598,62083,60515
20170309,131483,66794,64689
20170310,140798,72704,68094
20170311,132352,68925,63427
20170312,147992,73437,74555
20170313,132133,62735,69398
20170314,123446,59965,63481
20170315,132719,66817,65902
20170316,138641,69321,69320
20170317,147196,76519,70677
20170318,142737,75634,67103
20170319,153504,77142,76362
20170320,139530,67162,72368
20170321,138316,68761,69555
20170322,131891,65784,66107
20170323,136381,68102,68279
20170324,149968,76658,73310
20170325,141585,70723,70862
20170326,156174,74140,82034
20170327,136696,65566,71130
20170328,125029,56888,68141
20170329,132408,63277,69131
20170330,152121,72573,79548
20170331,166201,75747,90454
20170401,160734,75076,85658
20170402,151928,76735,75193
20170403,130014,68477,61537
20170404,144459,80123,64336
20170405,149869,78696,71173
20170406,128238,64062,64176
20170407,139994,72766,67228
20170408,145844,78835,67009
20170409,153816,77546,76270
20170410,143989,73483,70506
20170411,136703,73398,63305
20170412,146068,72761,73307
20170413,145837,76143,69694
20170414,162393,86867,75526
20170415,150625,74587,76038
20170416,163372,77212,86160
20170417,147534,67271,80263
20170418,147504,68577,78927
20170419,144612,68412,76200
20170420,152095,70718,81377
20170421,161500,76233,85267
20170422,156021,75591,80430
20170423,160981,76092,84889
20170424,145328,70770,74558
20170425,141780,70238,71542
20170426,146220,77850,68370
20170427,142970,77129,65841
20170428,157718,85748,71970
20170429,152705,86161,66544
20170430,149949,87488,62461
20170501,133937,71156,62781
20170502,135133,68843,66290
20170503,134747,67256,67491
20170504,129818,64221,65597
20170505,129912,62072,67840
20170506,130254,59134,71120
20170507,146085,64227,81858
20170508,122697,53637,69060
20170509,118598,53944,64654
20170510,129242,62012,67230
20170511,119293,55887,63406
20170512,145403,74223,71180
20170513,135995,69554,66441
20170514,143737,68314,75423
20170515,135967,62844,73123
20170516,131648,62100,69548
20170517,140990,67466,73524
20170518,144400,69900,74500
20170519,153081,77723,75358
20170520,148569,75736,72833
20170521,160488,79993,80495
20170522,139248,69316,69932
20170523,131486,63518,67968
20170524,139940,67702,72238
20170525,165366,81212,84154
20170526,170896,79673,91223
20170527,167312,79552,87760
20170528,160992,83702,77290
20170529,140961,79097,61864
20170530,152328,87138,65190
20170531,154693,87345,67348
20170601,144967,75565,69402
20170602,132457,65010,67447
20170603,147784,78569,69215
20170604,157884,75282,82602
20170605,139086,66977,72109
20170606,128688,62400,66288
20170607,132965,65531,67434
20170608,140604,70329,70275
20170609,150629,79200,71429
20170610,144329,72479,71850
20170611,158928,77631,81297
20170612,140072,67828,72244
20170613,131020,61563,69457
20170614,134689,62739,71950
20170615,151109,71745,79364
20170616,155705,73573,82132
20170617,147604,71598,76006
20170618,163109,79235,83874
20170619,154375,77705,76670
20170620,144650,71633,73017
20170621,142718,71801,70917
20170622,151337,74188,77149
20170623,163263,81203,82060
20170624,160803,80239,80564
20170625,174348,83468,90880
20170626,147898,69672,78226
20170627,154405,74527,79878
20170628,145899,71818,74081
20170629,145844,70359,75485
20170630,175522,85723,89799
20170701,156948,73693,83255
20170702,168749,78947,89802
20170703,146445,68313,78132
20170704,139838,62899,76939
20170705,151641,73423,78218
20170706,73518,45689,27829
20170707,152520,74992,77528
20170708,153403,77213,76190
20170709,166134,82252,83882
20170710,155167,75776,79391
20170711,138171,68391,69780
20170712,141463,71248,70215
20170713,144296,71624,72672
20170714,152100,77816,74284
20170715,156067,82494,73573
20170716,166022,83223,82799
20170717,144450,72079,72371
20170718,136013,66645,69368
20170719,143110,72736,70374
20170720,147555,73756,73799
20170721,153381,80101,73280
20170722,151176,80976,70200
20170723,162165,82863,79302
20170724,145300,75239,70061
20170725,138347,69671,68676
20170726,142063,73744,68319
20170727,148484,77229,71255
20170728,153915,80561,73354
20170729,113259,53576,59683
20170730,147427,82132,65295
20170731,152434,81129,71305
20170801,146053,75165,70888
20170802,141066,72698,68368
20170803,145330,74892,70438
20170804,154961,78843,76118
20170805,148777,77808,70969
20170806,160152,81019,79133
20170807,132994,67300,65694
20170808,139838,69313,70525
20170809,143904,71166,72738
20170810,151321,74360,76961
20170811,156461,77682,78779
20170812,155478,77809,77669
20170813,169281,83074,86207
20170814,151350,74557,76793
20170815,146500,70095,76405
20170816,152725,74919,77806
20170817,160121,79806,80315
20170818,165845,80665,85180
20170819,156495,78390,78105
20170820,170706,85185,85521
20170821,148859,73626,75233
20170822,138481,68434,70047
20170823,128606,63986,64620
20170824,155029,77609,77420
20170825,158425,81623,76802
20170826,150608,81429,69179
20170827,150360,76562,73798
20170828,146550,75902,70648
20170829,136757,69225,67532
20170830,126760,62181,64579
20170831,131127,63957,67170
20170901,135947,70592,65355
20170902,122096,63573,58523
20170903,134964,66944,68020
20170904,120721,58177,62544
20170905,115950,55659,60291
20170906,124696,57853,66843
20170907,125817,60814,65003
20170908,136526,69795,66731
20170909,129924,68056,61868
20170910,150825,76290,74535
20170911,130270,64716,65554
20170912,137973,68280,69693
20170913,104593,49612,54981
20170914,114532,60263,54269
20170915,142940,73617,69323
20170916,142277,76202,66075
20170917,136694,69673,67021
20170918,134546,66508,68038
20170919,127036,64838,62198
20170920,129494,63949,65545
20170921,130473,61832,68641
20170922,151618,77059,74559
20170923,135796,69196,66600
20170924,157554,78631,78923
20170925,140254,74112,66142
20170926,132160,72384,59776
20170927,139106,79961,59145
20170928,134864,77389,57475
20170929,145817,81734,64083
20170930,154932,87398,67534
20171001,149352,88809,60543
20171002,137027,77277,59750
20171003,153140,75353,77787
20171004,151623,69265,82358
20171005,146979,58978,88001
20171006,158854,58692,100162
20171007,162409,62626,99783
20171008,153074,60361,92713
20171009,154546,71330,83216
20171010,180083,95625,84458
20171011,147788,75071,72717
20171012,138409,68433,69976
20171013,147165,73415,73750
20171014,154006,81533,72473
20171015,154681,80533,74148
20171016,156153,81249,74904
20171017,139482,73359,66123
20171018,149189,79611,69578
20171019,150362,75826,74536
20171020,159785,82176,77609
20171021,155274,81012,74262
20171022,152254,77575,74679
20171023,149683,73492,76191
20171024,144543,72756,71787
20171025,144178,74444,69734
20171026,145193,74072,71121
20171027,159116,83835,75281
20171028,148099,77624,70475
20171029,153880,75603,78277
20171030,137275,68414,68861
20171031,134870,69268,65602
20171101,133444,68209,65235
20171102,139434,73854,65580
20171103,154174,79026,75148
20171104,142771,71648,71123
20171105,160176,78860,81316
20171106,151563,72548,79015
20171107,139502,68001,71501
20171108,140776,68628,72148
20171109,150352,76077,74275
20171110,158719,83875,74844
20171111,155657,80970,74687
20171112,169505,84915,84590
20171113,144969,70888,74081
20171114,144933,70598,74335
20171115,153086,77387,75699
20171116,151780,72967,78813
20171117,161509,81288,80221
20171118,157241,82255,74986
20171119,166774,84831,81943
20171120,149663,75337,74326
20171121,146219,75565,70654
20171122,144097,72753,71344
20171123,150287,77500,72787
20171124,159218,82535,76683
20171125,152520,76524,75996
20171126,164690,80850,83840
20171127,147105,73272,73833
20171128,141513,70403,71110
20171129,135686,68921,66765
20171130,143498,73910,69588
20171201,147403,76116,71287
20171202,143499,76410,67089
20171203,151267,76129,75138
20171204,137682,66326,71356
20171205,134807,66164,68643
20171206,131803,64940,66863
20171207,137317,67732,69585
20171208,150425,76663,73762
20171209,148006,77137,70869
20171210,157697,79668,78029
20171211,141757,69868,71889
20171212,139118,70529,68589
20171213,133367,66602,66765
20171214,143859,72792,71067
20171215,158643,81364,77279
20171216,150571,79760,70811
20171217,159911,82323,77588
20171218,145348,75026,70322
20171219,140930,73681,67249
20171220,141762,74715,67047
20171221,145050,76695,68355
20171222,156274,83799,72475
20171223,154194,81895,72299
20171224,150401,82140,68261
20171225,135903,70580,65323
20171226,145915,74416,71499
20171227,143844,73292,70552
20171228,149254,74417,74837
20171229,162552,79348,83204
20171230,158064,77092,80972
20171231,133360,65479,67881
20180101,144739,72293,72446
20180102,152676,75631,77045
20180103,132510,62268,70242
20180104,124727,55682,69045
20180105,122641,57222,65419
20180106,124719,56361,68358
20180107,130882,58037,72845
20180108,120671,51781,68890
20180109,114580,52472,62108
20180110,112255,53395,58860
20180111,114579,55033,59546
20180112,135133,67695,67438
20180113,124527,60428,64099
20180114,136300,62700,73600
20180115,129249,59074,70175
20180116,126411,59587,66824
20180117,120675,56088,64587
20180118,128528,61277,67251
20180119,141069,67763,73306
20180120,142630,68197,74433
20180121,150634,71242,79392
20180122,133614,60071,73543
20180123,137952,64730,73222
20180124,138067,65422,72645
20180125,147424,66013,81411
20180126,160867,76937,83930
20180127,154511,76138,78373
20180128,159720,76339,83381
20180129,148773,72936,75837
20180130,143971,73535,70436
20180131,141479,72805,68674
20180201,148388,75825,72563
20180202,152245,78500,73745
20180203,153984,79294,74690
20180204,159167,81462,77705
20180205,144810,77578,67232
20180206,139252,75128,64124
20180207,146923,79138,67785
20180208,149197,81200,67997
20180209,160606,86489,74117
20180210,166961,89292,77669
20180211,157814,88644,69170
20180212,148374,83192,65182
20180213,167273,89874,77399
20180214,157185,80607,76578
20180215,144162,70759,73403
20180216,148503,70492,78011
20180217,148876,75540,73336
20180218,167816,84659,83157
20180219,176017,91994,84023
20180220,190850,101438,89412
20180221,171870,83935,87935
20180222,163472,78100,85372
20180223,171063,78558,92505
20180224,169347,78395,90952
20180225,174287,82944,91343
20180226,147243,68099,79144
20180227,149083,68387,80696
20180228,151045,70407,80638
20180301,138640,68693,69947
20180302,139478,71274,68204
20180303,148500,73880,74620
20180304,156128,76477,79651
20180305,141693,67496,74197
20180306,138757,68734,70023
20180307,133771,67378,66393
20180308,142426,71008,71418
20180309,151143,78989,72154
20180310,146258,74658,71600
20180311,155318,77170,78148
20180312,142840,68672,74168
20180313,144334,73391,70943
20180314,135972,68166,67806
20180315,147882,73292,74590
20180316,157921,82833,75088
20180317,150717,79264,71453
20180318,165488,81802,83686
20180319,147513,71070,76443
20180320,151905,73685,78220
20180321,141725,70553,71172
20180322,147491,74096,73395
20180323,161933,84678,77255
20180324,154483,79791,74692
20180325,163797,81196,82601
20180326,154202,73593,80609
20180327,153551,77101,76450
20180328,150422,73415,77007
20180329,152154,74954,77200
20180330,170842,84789,86053
20180331,169620,79678,89942
20180401,177582,80045,97537
20180402,154486,67202,87284
20180403,155694,66575,89119
20180404,167151,71267,95884
20180405,156300,73470,82830
20180406,160034,80253,79781
20180407,173755,93301,80454
20180408,197218,108977,88241
20180409,170926,93547,77379
20180410,157104,83130,73974
20180411,152749,79847,72902
20180412,149138,76236,72902
20180413,155212,80813,74399
20180414,152251,79168,73083
20180415,165964,82430,83534
20180416,150936,74242,76694
20180417,157438,77926,79512
20180418,145260,70735,74525
20180419,149871,72819,77052
20180420,166240,83670,82570
20180421,169199,85870,83329
20180422,170653,84439,86214
20180423,152416,75898,76518
20180424,150133,76847,73286
20180425,142895,74560,68335
20180426,153141,80893,72248
20180427,172361,90288,82073
20180428,173372,92280,81092
20180429,152151,87583,64568
20180430,137911,74311,63600
20180501,161851,79681,82170
20180502,141140,70477,70663
20180503,133101,67082,66019
20180504,134101,66167,67934
20180505,144434,68294,76140
20180506,151044,69345,81699
20180507,133781,58306,75475
20180508,141609,65132,76477
20180509,125238,57548,67690
20180510,133490,65219,68271
20180511,146835,74283,72552
20180512,153005,78062,74943
20180513,152845,75396,77449
20180514,142220,67629,74591
20180515,146620,70723,75897
20180516,137755,66407,71348
20180517,153955,74993,78962
20180518,159692,80749,78943
20180519,164752,87310,77442
20180520,165579,83957,81622
20180521,149853,74470,75383
20180522,163524,79545,83979
20180523,140894,66979,73915
20180524,143233,71630,71603
20180525,158239,81659,76580
20180526,161744,85007,76737
20180527,164369,83571,80798
20180528,144376,72628,71748
20180529,136372,68709,67663
20180530,141245,70294,70951
20180531,141674,70738,70936
20180601,150348,76756,73592
20180602,141783,72856,68927
20180603,157523,78999,78524
20180604,139169,69917,69252
20180605,127651,57983,69668
20180606,130132,60521,69611
20180607,140985,69064,71921
20180608,157946,79616,78330
20180609,164109,83513,80596
20180610,165939,81125,84814
20180611,147309,73386,73923
20180612,159211,77541,81670
20180613,150097,74816,75281
20180614,151939,77372,74567
20180615,167487,84477,83010
20180616,170254,86734,83520
20180617,156679,78036,78643
20180618,159614,79032,80582
20180619,162005,77265,84740
20180620,150121,69784,80337
20180621,148426,68782,79644
20180622,158711,76024,82687
20180623,166589,81402,85187
20180624,172803,84929,87874
20180625,153423,75044,78379
20180626,150244,73561,76683
20180627,148146,73210,74936
20180628,156362,76485,79877
20180629,172139,82113,90026
20180630,182707,86719,95988
20180701,174473,81569,92904
20180702,156414,68824,87590
20180703,158046,71499,86547
20180704,149901,67688,82213
20180705,150871,70555,80316
20180706,163872,81677,82195
20180707,168452,83817,84635
20180708,171215,82973,88242
20180709,156213,76254,79959
20180710,110739,48172,62567
20180711,124197,68039,56158
20180712,144347,67950,76397
20180713,116000,52118,63882
20180714,121627,53843,67784
20180715,132655,56311,76344
20180716,158666,77718,80948
20180717,144644,72322,72322
20180718,152505,77506,74999
20180719,128560,59824,68736
20180720,164698,85932,78766
20180721,158473,84145,74328
20180722,172577,87698,84879
20180723,156199,79440,76759
20180724,151891,77819,74072
20180725,155469,79274,76195
20180726,153823,80929,72894
20180727,163737,86307,77430
20180728,155565,82497,73068
20180729,177114,91281,85833
20180730,155043,79414,75629
20180731,151168,78690,72478
20180801,156960,79441,77519
20180802,147480,75632,71848
20180803,158532,80381,78151
20180804,159224,82765,76459
20180805,172031,86200,85831
20180806,153997,76968,77029
20180807,145559,74309,71250
20180808,148067,74788,73279
20180809,148758,73667,75091
20180810,166789,82448,84341
20180811,160141,79886,80255
20180812,172873,82807,90066
20180813,167587,82650,84937
20180814,149292,71277,78015
20180815,160770,77023,83747
20180816,157899,76960,80939
20180817,166158,82750,83408
20180818,167971,84548,83423
20180819,178683,87667,91016
20180820,160710,80121,80589
20180821,151530,75988,75542
20180822,154839,76675,78164
20180823,147730,76429,71301
20180824,161454,81678,79776
20180825,158024,81797,76227
20180826,176522,88620,87902
20180827,156846,78660,78186
20180828,148923,75517,73406
20180829,144822,74411,70411
20180830,136374,68093,68281
20180831,42204,13058,29146
20180901,148193,73441,74752
20180902,158374,78196,80178
20180903,135743,64584,71159
20180904,120606,59991,60615
20180905,135028,65910,69118
20180906,130201,66824,63377
20180907,144938,76482,68456
20180908,137366,72275,65091
20180909,156459,79812,76647
20180910,138685,68676,70009
20180911,128091,62217,65874
20180912,139100,67725,71375
20180913,138598,68294,70304
20180914,151849,76617,75232
20180915,140789,73849,66940
20180916,128489,67252,61237
20180917,140541,70226,70315
20180918,140836,71977,68859
20180919,138337,71581,66756
20180920,138908,73931,64977
20180921,160025,84302,75723
20180922,157933,86854,71079
20180923,146423,78044,68379
20180924,136606,75476,61130
20180925,153962,73236,80726
20180926,141462,71624,69838
20180927,133827,70444,63383
20180928,132666,72633,60033
20180929,136591,78106,58485
20180930,142291,85973,56318
20181001,142686,82523,60163
20181002,135645,77944,57701
20181003,131612,67693,63919
20181004,123476,57347,66129
20181005,147540,61675,85865
20181006,148660,61495,87165
20181007,149551,61064,88487
20181008,135082,53703,81379
20181009,138206,55080,83126
20181010,156123,70109,86014
20181011,141423,67009,74414
20181012,149828,74945,74883
20181013,156535,84177,72358
20181014,170723,90672,80051
20181015,151954,77922,74032
20181016,144379,74591,69788
20181017,154767,78483,76284
20181018,152626,75066,77560
20181019,164147,83504,80643
20181020,162352,82782,79570
20181021,175114,86368,88746
20181022,154569,76648,77921
20181023,145831,74036,71795
20181024,148598,74075,74523
20181025,153564,78409,75155
20181026,165909,85788,80121
20181027,162463,87199,75264
20181028,164010,82837,81173
20181029,146904,73100,73804
20181030,138623,70153,68470
20181031,137457,70403,67054
20181101,142043,74928,67115
20181102,154456,80178,74278
20181103,150069,79110,70959
20181104,160217,78596,81621
20181105,144790,70568,74222
20181106,142376,70465,71911
20181107,141168,69050,72118
20181108,146494,72239,74255
20181109,160411,81207,79204
20181110,160169,81966,78203
20181111,165583,81939,83644
20181112,135665,61997,73668
20181113,146575,73510,73065
20181114,143142,71296,71846
20181115,149369,74383,74986
20181116,164450,85252,79198
20181117,161002,85883,75119
20181118,175285,89879,85406
20181119,151950,77333,74617
20181120,145460,78570,66890
20181121,144217,77324,66893
20181122,148357,83942,64415
20181123,159496,90518,68978
20181124,150120,75390,74730
20181125,166652,74710,91942
20181126,158138,70944,87194
20181127,142249,64299,77950
20181128,138548,64474,74074
