日期,入出境總人數_小計
20150101,118288
20150102,116737
20150103,120434
20150104,137502
20150105,122653
20150106,95966
20150107,89553
20150108,85423
20150109,89836
20150110,94472
20150111,103933
20150112,98444
20150113,89523
20150114,93426
20150115,96035
20150116,106168
20150117,105089
20150118,114642
20150119,107308
20150120,102464
20150121,105417
20150122,104359
20150123,117265
20150124,111781
20150125,121659
20150126,113135
20150127,109804
20150128,121279
20150129,116728
20150130,124930
20150131,123550
20150201,129115
20150202,118241
20150203,113793
20150204,117184
20150205,117660
20150206,124601
20150207,130221
20150208,133896
20150209,124266
20150210,120612
20150211,129249
20150212,126603
20150213,140830
20150214,148489
20150215,144745
20150216,130806
20150217,137316
20150218,121558
20150219,128195
20150220,127516
20150221,134304
20150222,157252
20150223,166864
20150224,157809
20150225,147903
20150226,139121
20150227,138535
20150228,137821
20150301,145322
20150302,124535
20150303,116469
20150304,109659
20150305,108694
20150306,125254
20150307,116721
20150308,123558
20150309,118074
20150310,113439
20150311,111402
20150312,112942
20150313,124772
20150314,120573
20150315,130134
20150316,120641
20150317,114959
20150318,117309
20150319,113676
20150320,127088
20150321,124002
20150322,130682
20150323,119994
20150324,119374
20150325,126994
20150326,122604
20150327,134462
20150328,127324
20150329,136761
20150330,119665
20150331,120755
20150401,126810
20150402,139536
20150403,146992
20150404,127443
20150405,129178
20150406,148633
20150407,139907
20150408,132888
20150409,121181
20150410,130768
20150411,131179
20150412,138577
20150413,129410
20150414,119722
20150415,130377
20150416,125141
20150417,131767
20150418,133793
20150419,140786
20150420,128958
20150421,132396
20150422,137620
20150423,128658
20150424,145508
20150425,139754
20150426,145504
20150427,127356
20150428,127357
20150429,135105
20150430,140023
20150501,136010
20150502,115514
20150503,137007
20150504,120800
20150505,129698
20150506,114414
20150507,107685
20150508,121803
20150509,114652
20150510,135076
20150511,121504
20150512,118255
20150513,126117
20150514,129762
20150515,138830
20150516,135764
20150517,149894
20150518,133887
20150519,131145
20150520,137304
20150521,130468
20150522,145652
20150523,140191
20150524,145564
20150525,141850
20150526,125199
20150527,130685
20150528,127538
20150529,131031
20150530,127202
20150531,139506
20150601,123140
20150602,114728
20150603,122726
20150604,115364
20150605,128112
20150606,127257
20150607,134828
20150608,123224
20150609,118519
20150610,123561
20150611,127374
20150612,137577
20150613,131638
20150614,141433
20150615,129294
20150616,120126
20150617,131909
20150618,136602
20150619,142385
20150620,128355
20150621,142774
20150622,136945
20150623,134696
20150624,132953
20150625,127584
20150626,145060
20150627,139897
20150628,144090
20150629,132700
20150630,133961
20150701,144306
20150702,130941
20150703,142681
20150704,138654
20150705,147859
20150706,133205
20150707,120379
20150708,123025
20150709,123904
20150710,103901
20150711,129920
20150712,155134
20150713,131357
20150714,123668
20150715,135789
20150716,131802
20150717,136752
20150718,144479
20150719,143642
20150720,136685
20150721,126165
20150722,130212
20150723,125425
20150724,139299
20150725,140257
20150726,147229
20150727,134345
20150728,123497
20150729,129892
20150730,130577
20150731,145090
20150801,146862
20150802,151778
20150803,132118
20150804,125829
20150805,137116
20150806,139655
20150807,122592
20150808,60487
20150809,170480
20150810,152527
20150811,136825
20150812,136743
20150813,132748
20150814,141196
20150815,145352
20150816,153958
20150817,144845
20150818,135357
20150819,138047
20150820,134087
20150821,139856
20150822,137782
20150823,145552
20150824,131368
20150825,133196
20150826,135149
20150827,128367
20150828,128993
20150829,136313
20150830,133519
20150831,115709
20150901,110823
20150902,122487
20150903,119847
20150904,119534
20150905,124494
20150906,132130
20150907,123868
20150908,111745
20150909,116819
20150910,118710
20150911,125302
20150912,130402
20150913,137553
20150914,123489
20150915,118708
20150916,125639
20150917,124086
20150918,135255
20150919,137205
20150920,139898
20150921,126765
20150922,124096
20150923,130027
20150924,132568
20150925,141372
20150926,133326
20150927,119962
20150928,61536
20150929,144606
20150930,141722
20151001,136028
20151002,121999
20151003,125837
20151004,130148
20151005,118688
20151006,124972
20151007,129616
20151008,129854
20151009,136960
20151010,122855
20151011,149205
20151012,145107
20151013,131599
20151014,130120
20151015,130825
20151016,146285
20151017,139270
20151018,147331
20151019,137311
20151020,130814
20151021,136444
20151022,135158
20151023,138853
20151024,140509
20151025,148714
20151026,132400
20151027,125559
20151028,131193
20151029,126619
20151030,134660
20151031,134922
20151101,137798
20151102,122880
20151103,125837
20151104,123133
20151105,124971
20151106,135402
20151107,130889
20151108,140540
20151109,125878
20151110,124247
20151111,124780
20151112,130453
20151113,133599
20151114,136594
20151115,152585
20151116,130136
20151117,129030
20151118,132990
20151119,130677
20151120,142850
20151121,142343
20151122,146317
20151123,134499
20151124,129020
20151125,129717
20151126,127726
20151127,142645
20151128,137041
20151129,144958
20151130,128413
20151201,124932
20151202,118642
20151203,123415
20151204,128185
20151205,128489
20151206,138846
20151207,121938
20151208,120511
20151209,116253
20151210,125258
20151211,131150
20151212,134829
20151213,143794
20151214,127331
20151215,127454
20151216,122068
20151217,124726
20151218,140845
20151219,132535
20151220,143064
20151221,122201
20151222,119987
20151223,137099
20151224,128229
20151225,129918
20151226,132515
20151227,139309
20151228,122083
20151229,130540
20151230,136482
20151231,129827
20160101,122001
20160102,123103
20160103,142623
20160104,128328
20160105,108688
20160106,103315
20160107,97701
20160108,106992
20160109,105764
20160110,118965
20160111,110834
20160112,102606
20160113,104186
20160114,110897
20160115,127717
20160116,128214
20160117,137920
20160118,129299
20160119,127003
20160120,138979
20160121,137222
20160122,143096
20160123,141725
20160124,153681
20160125,148898
20160126,143817
20160127,137752
20160128,123220
20160129,146657
20160130,152403
20160131,155392
20160201,138443
20160202,130363
20160203,147596
20160204,162148
20160205,161584
20160206,168940
20160207,136555
20160208,135344
20160209,152319
20160210,164536
20160211,165453
20160212,170821
20160213,177424
20160214,181218
20160215,172024
20160216,154253
20160217,143315
20160218,136438
20160219,134225
20160220,134648
20160221,142693
20160222,125709
20160223,125455
20160224,124836
20160225,129615
20160226,140483
20160227,139765
20160228,138396
20160229,136345
20160301,133801
20160302,121100
20160303,117443
20160304,124022
20160305,124494
20160306,134114
20160307,124624
20160308,117827
20160309,115862
20160310,123783
20160311,141336
20160312,132096
20160313,142991
20160314,132586
20160315,127683
20160316,129318
20160317,135436
20160318,137398
20160319,146899
20160320,154597
20160321,136734
20160322,137174
20160323,139967
20160324,137793
20160325,155561
20160326,150911
20160327,155380
20160328,152263
20160329,138067
20160330,146094
20160331,150046
20160401,171441
20160402,152662
20160403,142592
20160404,129329
20160405,146038
20160406,143497
20160407,129256
20160408,132663
20160409,139066
20160410,154269
20160411,136182
20160412,128656
20160413,135227
20160414,130572
20160415,147182
20160416,145129
20160417,149802
20160418,139866
20160419,130749
20160420,146353
20160421,136438
20160422,151355
20160423,145109
20160424,152936
20160425,137599
20160426,127602
20160427,136851
20160428,143348
20160429,154268
20160430,144503
20160501,141497
20160502,137770
20160503,124194
20160504,124901
20160505,120948
20160506,125788
20160507,126744
20160508,139965
20160509,130886
20160510,118350
20160511,129036
20160512,130130
20160513,151994
20160514,139453
20160515,151656
20160516,137002
20160517,138849
20160518,140294
20160519,140488
20160520,152810
20160521,148741
20160522,156746
20160523,139844
20160524,128602
20160525,139114
20160526,135731
20160527,148219
20160528,137197
20160529,146694
20160530,136936
20160531,126287
20160601,128360
20160602,119083
20160603,150314
20160604,146025
20160605,152439
20160606,123009
20160607,132825
20160608,150318
20160609,152180
20160610,144121
20160611,145998
20160612,170315
20160613,154667
20160614,136121
20160615,143149
20160616,133549
20160617,146097
20160618,148477
20160619,158353
20160620,141781
20160621,138169
20160622,140152
20160623,140045
20160624,142125
20160625,144167
20160626,165385
20160627,148662
20160628,137146
20160629,144887
20160630,151962
20160701,158805
20160702,149415
20160703,161693
20160704,142472
20160705,138216
20160706,147755
20160707,119075
20160708,81058
20160709,171672
20160710,164683
20160711,140541
20160712,137286
20160713,140978
20160714,137515
20160715,157107
20160716,151929
20160717,162885
20160718,148220
20160719,135733
20160720,145026
20160721,138252
20160722,151832
20160723,149957
20160724,163376
20160725,141018
20160726,132981
20160727,138082
20160728,136158
20160729,149278
20160730,146560
20160731,155341
20160801,138274
20160802,122140
20160803,133812
20160804,129283
20160805,146168
20160806,139678
20160807,151015
20160808,130504
20160809,124843
20160810,139447
20160811,139511
20160812,147592
20160813,144798
20160814,158621
20160815,141375
20160816,133049
20160817,133932
20160818,140608
20160819,149231
20160820,146149
20160821,165376
20160822,143222
20160823,138919
20160824,139571
20160825,146865
20160826,146745
20160827,140242
20160828,159369
20160829,129991
20160830,115645
20160831,119981
20160901,125637
20160902,129641
20160903,120284
20160904,142664
20160905,128070
20160906,119708
20160907,126559
20160908,132685
20160909,137548
20160910,139359
20160911,147774
20160912,119363
20160913,130022
20160914,113807
20160915,150349
20160916,127503
20160917,119505
20160918,172777
20160919,153645
20160920,130763
20160921,126222
20160922,128320
20160923,134843
20160924,134016
20160925,153054
20160926,132904
20160927,32412
20160928,160157
20160929,147509
20160930,141082
20161001,128601
20161002,134378
20161003,111573
20161004,109107
20161005,119624
20161006,134142
20161007,146078
20161008,137748
20161009,137290
20161010,140797
20161011,130653
20161012,130226
20161013,123701
20161014,135500
20161015,136299
20161016,149334
20161017,135782
20161018,127330
20161019,135653
20161020,137465
20161021,126137
20161022,148585
20161023,155782
20161024,131744
20161025,135079
20161026,136690
20161027,133136
20161028,149455
20161029,137653
20161030,141798
20161031,128533
20161101,123502
20161102,115723
20161103,123911
20161104,131373
20161105,126062
20161106,144388
20161107,124523
20161108,117739
20161109,122035
20161110,132431
20161111,143714
20161112,134940
20161113,149175
20161114,132328
20161115,133526
20161116,129594
20161117,136106
20161118,144893
20161119,142274
20161120,154888
20161121,135201
20161122,125113
20161123,129585
20161124,132999
20161125,143152
20161126,135482
20161127,150720
20161128,131300
20161129,125008
20161130,124146
20161201,126331
20161202,135027
20161203,129508
20161204,142482
20161205,126751
20161206,120284
20161207,120057
20161208,128606
20161209,137091
20161210,128888
20161211,147340
20161212,128337
20161213,122721
20161214,123264
20161215,133533
20161216,143237
20161217,137477
20161218,150180
20161219,132134
20161220,126155
20161221,128654
20161222,136697
20161223,146728
20161224,141089
20161225,142026
20161226,136354
20161227,137777
20161228,133920
20161229,138664
20161230,150716
20161231,129606
20170101,128447
20170102,143919
20170103,132356
20170104,118930
20170105,114672
20170106,110417
20170107,110800
20170108,127623
20170109,110698
20170110,107211
20170111,104454
20170112,112434
20170113,122086
20170114,127214
20170115,137934
20170116,126461
20170117,122421
20170118,127630
20170119,138890
20170120,154657
20170121,145893
20170122,156478
20170123,138187
20170124,148108
20170125,161872
20170126,165681
20170127,145693
20170128,131738
20170129,143898
20170130,144364
20170131,159944
20170201,171243
20170202,161541
20170203,164292
20170204,160559
20170205,177206
20170206,151641
20170207,143561
20170208,139430
20170209,140781
20170210,147799
20170211,137158
20170212,159126
20170213,141173
20170214,128462
20170215,132363
20170216,136180
20170217,136759
20170218,133608
20170219,145368
20170220,126981
20170221,123084
20170222,124076
20170223,139211
20170224,157022
20170225,155001
20170226,149909
20170227,138925
20170228,145556
20170301,136977
20170302,126802
20170303,128224
20170304,125816
20170305,144934
20170306,126237
20170307,121970
20170308,122598
20170309,131483
20170310,140798
20170311,132352
20170312,147992
20170313,132133
20170314,123446
20170315,132719
20170316,138641
20170317,147196
20170318,142737
20170319,153504
20170320,139530
20170321,138316
20170322,131891
20170323,136381
20170324,149968
20170325,141585
20170326,156174
20170327,136696
20170328,125029
20170329,132408
20170330,152121
20170331,166201
20170401,160734
20170402,151928
20170403,130014
20170404,144459
20170405,149869
20170406,128238
20170407,139994
20170408,145844
20170409,153816
20170410,143989
20170411,136703
20170412,146068
20170413,145837
20170414,162393
20170415,150625
20170416,163372
20170417,147534
20170418,147504
20170419,144612
20170420,152095
20170421,161500
20170422,156021
20170423,160981
20170424,145328
20170425,141780
20170426,146220
20170427,142970
20170428,157718
20170429,152705
20170430,149949
20170501,133937
20170502,135133
20170503,134747
20170504,129818
20170505,129912
20170506,130254
20170507,146085
20170508,122697
20170509,118598
20170510,129242
20170511,119293
20170512,145403
20170513,135995
20170514,143737
20170515,135967
20170516,131648
20170517,140990
20170518,144400
20170519,153081
20170520,148569
20170521,160488
20170522,139248
20170523,131486
20170524,139940
20170525,165366
20170526,170896
20170527,167312
20170528,160992
20170529,140961
20170530,152328
20170531,154693
20170601,144967
20170602,132457
20170603,147784
20170604,157884
20170605,139086
20170606,128688
20170607,132965
20170608,140604
20170609,150629
20170610,144329
20170611,158928
20170612,140072
20170613,131020
20170614,134689
20170615,151109
20170616,155705
20170617,147604
20170618,163109
20170619,154375
20170620,144650
20170621,142718
20170622,151337
20170623,163263
20170624,160803
20170625,174348
20170626,147898
20170627,154405
20170628,145899
20170629,145844
20170630,175522
20170701,156948
20170702,168749
20170703,146445
20170704,139838
20170705,151641
20170706,73518
20170707,152520
20170708,153403
20170709,166134
20170710,155167
20170711,138171
20170712,141463
20170713,144296
20170714,152100
20170715,156067
20170716,166022
20170717,144450
20170718,136013
20170719,143110
20170720,147555
20170721,153381
20170722,151176
20170723,162165
20170724,145300
20170725,138347
20170726,142063
20170727,148484
20170728,153915
20170729,113259
20170730,147427
20170731,152434
20170801,146053
20170802,141066
20170803,145330
20170804,154961
20170805,148777
20170806,160152
20170807,132994
20170808,139838
20170809,143904
20170810,151321
20170811,156461
20170812,155478
20170813,169281
20170814,151350
20170815,146500
20170816,152725
20170817,160121
20170818,165845
20170819,156495
20170820,170706
20170821,148859
20170822,138481
20170823,128606
20170824,155029
20170825,158425
20170826,150608
20170827,150360
20170828,146550
20170829,136757
20170830,126760
20170831,131127
20170901,135947
20170902,122096
20170903,134964
20170904,120721
20170905,115950
20170906,124696
20170907,125817
20170908,136526
20170909,129924
20170910,150825
20170911,130270
20170912,137973
20170913,104593
20170914,114532
20170915,142940
20170916,142277
20170917,136694
20170918,134546
20170919,127036
20170920,129494
20170921,130473
20170922,151618
20170923,135796
20170924,157554
20170925,140254
20170926,132160
20170927,139106
20170928,134864
20170929,145817
20170930,154932
20171001,149352
20171002,137027
20171003,153140
20171004,151623
20171005,146979
20171006,158854
20171007,162409
20171008,153074
20171009,154546
20171010,180083
20171011,147788
20171012,138409
20171013,147165
20171014,154006
20171015,154681
20171016,156153
20171017,139482
20171018,149189
20171019,150362
20171020,159785
20171021,155274
20171022,152254
20171023,149683
20171024,144543
20171025,144178
20171026,145193
20171027,159116
20171028,148099
20171029,153880
20171030,137275
20171031,134870
20171101,133444
20171102,139434
20171103,154174
20171104,142771
20171105,160176
20171106,151563
20171107,139502
20171108,140776
20171109,150352
20171110,158719
20171111,155657
20171112,169505
20171113,144969
20171114,144933
20171115,153086
20171116,151780
20171117,161509
20171118,157241
20171119,166774
20171120,149663
20171121,146219
20171122,144097
20171123,150287
20171124,159218
20171125,152520
20171126,164690
20171127,147105
20171128,141513
20171129,135686
20171130,143498
20171201,147403
20171202,143499
20171203,151267
20171204,137682
20171205,134807
20171206,131803
