日期,入出境總人數_小計
20171207,137317
20171208,150425
20171209,148006
20171210,157697
20171211,141757
20171212,139118
20171213,133367
20171214,143859
20171215,158643
20171216,150571
20171217,159911
20171218,145348
20171219,140930
20171220,141762
20171221,145050
20171222,156274
20171223,154194
20171224,150401
20171225,135903
20171226,145915
20171227,143844
20171228,149254
20171229,162552
20171230,158064
20171231,133360
20180101,144739
20180102,152676
20180103,132510
20180104,124727
20180105,122641
20180106,124719
20180107,130882
20180108,120671
20180109,114580
20180110,112255
20180111,114579
20180112,135133
20180113,124527
20180114,136300
20180115,129249
20180116,126411
20180117,120675
20180118,128528
20180119,141069
20180120,142630
20180121,150634
20180122,133614
20180123,137952
20180124,138067
20180125,147424
20180126,160867
20180127,154511
20180128,159720
20180129,148773
20180130,143971
20180131,141479
20180201,148388
20180202,152245
20180203,153984
20180204,159167
20180205,144810
20180206,139252
20180207,146923
20180208,149197
20180209,160606
20180210,166961
20180211,157814
20180212,148374
20180213,167273
20180214,157185
20180215,144162
20180216,148503
20180217,148876
20180218,167816
20180219,176017
20180220,190850
20180221,171870
20180222,163472
20180223,171063
20180224,169347
20180225,174287
20180226,147243
20180227,149083
20180228,151045
20180301,138640
20180302,139478
20180303,148500
20180304,156128
20180305,141693
20180306,138757
20180307,133771
20180308,142426
20180309,151143
20180310,146258
20180311,155318
20180312,142840
20180313,144334
20180314,135972
20180315,147882
20180316,157921
20180317,150717
20180318,165488
20180319,147513
20180320,151905
20180321,141725
20180322,147491
20180323,161933
20180324,154483
20180325,163797
20180326,154202
20180327,153551
20180328,150422
20180329,152154
20180330,170842
20180331,169620
20180401,177582
20180402,154486
20180403,155694
20180404,167151
20180405,156300
20180406,160034
20180407,173755
20180408,197218
20180409,170926
20180410,157104
20180411,152749
20180412,149138
20180413,155212
20180414,152251
20180415,165964
20180416,150936
20180417,157438
20180418,145260
20180419,149871
20180420,166240
20180421,169199
20180422,170653
20180423,152416
20180424,150133
20180425,142895
20180426,153141
20180427,172361
20180428,173372
20180429,152151
20180430,137911
20180501,161851
20180502,141140
20180503,133101
20180504,134101
20180505,144434
20180506,151044
20180507,133781
20180508,141609
20180509,125238
20180510,133490
20180511,146835
20180512,153005
20180513,152845
20180514,142220
20180515,146620
20180516,137755
20180517,153955
20180518,159692
20180519,164752
20180520,165579
20180521,149853
20180522,163524
20180523,140894
20180524,143233
20180525,158239
20180526,161744
20180527,164369
20180528,144376
20180529,136372
20180530,141245
20180531,141674
20180601,150348
20180602,141783
20180603,157523
20180604,139169
20180605,127651
20180606,130132
20180607,140985
20180608,157946
20180609,164109
20180610,165939
20180611,147309
20180612,159211
20180613,150097
20180614,151939
20180615,167487
20180616,170254
20180617,156679
20180618,159614
20180619,162005
20180620,150121
20180621,148426
20180622,158711
20180623,166589
20180624,172803
20180625,153423
20180626,150244
20180627,148146
20180628,156362
20180629,172139
20180630,182707
20180701,174473
20180702,156414
20180703,158046
20180704,149901
20180705,150871
20180706,163872
20180707,168452
20180708,171215
20180709,156213
20180710,110739
20180711,124197
20180712,144347
20180713,116000
20180714,121627
20180715,132655
20180716,158666
20180717,144644
20180718,152505
20180719,128560
20180720,164698
20180721,158473
20180722,172577
20180723,156199
20180724,151891
20180725,155469
20180726,153823
20180727,163737
20180728,155565
20180729,177114
20180730,155043
20180731,151168
20180801,156960
20180802,147480
20180803,158532
20180804,159224
20180805,172031
20180806,153997
20180807,145559
20180808,148067
20180809,148758
20180810,166789
20180811,160141
20180812,172873
20180813,167587
20180814,149292
20180815,160770
20180816,157899
20180817,166158
20180818,167971
20180819,178683
20180820,160710
20180821,151530
20180822,154839
20180823,147730
20180824,161454
20180825,158024
20180826,176522
20180827,156846
20180828,148923
20180829,144822
20180830,136374
20180831,42204
20180901,148193
20180902,158374
20180903,135743
20180904,120606
20180905,135028
20180906,130201
20180907,144938
20180908,137366
20180909,156459
20180910,138685
20180911,128091
20180912,139100
20180913,138598
20180914,151849
20180915,140789
20180916,128489
20180917,140541
20180918,140836
20180919,138337
20180920,138908
20180921,160025
20180922,157933
20180923,146423
20180924,136606
20180925,153962
20180926,141462
20180927,133827
20180928,132666
20180929,136591
20180930,142291
20181001,142686
20181002,135645
20181003,131612
20181004,123476
20181005,147540
20181006,148660
20181007,149551
20181008,135082
20181009,138206
20181010,156123
20181011,141423
20181012,149828
20181013,156535
20181014,170723
20181015,151954
20181016,144379
20181017,154767
20181018,152626
20181019,164147
20181020,162352
20181021,175114
20181022,154569
20181023,145831
20181024,148598
20181025,153564
20181026,165909
20181027,162463
20181028,164010
20181029,146904
20181030,138623
20181031,137457
20181101,142043
20181102,154456
20181103,150069
20181104,160217
20181105,144790
20181106,142376
20181107,141168
20181108,146494
20181109,160411
20181110,160169
20181111,165583
20181112,135665
20181113,146575
20181114,143142
20181115,149369
20181116,164450
20181117,161002
20181118,175285
20181119,151950
20181120,145460
20181121,144217
20181122,148357
20181123,159496
20181124,150120
20181125,166652
20181126,158138
20181127,142249
20181128,138548
20181129,144900
20181130,157872
20181201,149743
20181202,159788
20181203,144527
20181204,141321
20181205,135512
20181206,139055
20181207,151893
20181208,146835
20181209,160890
20181210,147476
20181211,138440
20181212,142844
20181213,142499
20181214,159571
20181215,156561
20181216,164209
20181217,149240
20181218,141841
20181219,143026
20181220,147796
20181221,157035
20181222,156341
20181223,154552
20181224,139082
20181225,142611
20181226,153934
20181227,159842
20181228,175022
20181229,173844
20181230,168334
20181231,152738
20190101,169524
20190102,163684
20190103,144853
20190104,132253
20190105,130459
20190106,144181
20190107,127623
20190108,115755
20190109,114308
20190110,122606
20190111,136432
20190112,140366
20190113,147288
20190114,140288
20190115,134935
20190116,134184
20190117,141947
20190118,157895
20190119,159767
20190120,167480
20190121,155069
20190122,150151
20190123,150810
20190124,157309
20190125,169217
20190126,169016
20190127,172374
20190128,113534
20190129,80165
20190130,115785
20190131,127339
20190201,136167
20190202,143557
20190203,127294
20190204,104589
20190205,95365
20190206,123506
20190207,137738
20190208,137587
20190209,145783
20190210,148692
20190211,137610
20190212,124832
20190213,115661
20190214,90967
20190215,118779
20190216,116118
20190217,122068
20190218,117234
20190219,123403
20190220,141156
20190221,133639
20190222,154655
20190223,147510
20190224,153192
20190225,142557
20190226,146236
20190227,164399
20190228,170729
20190301,166566
20190302,152989
20190303,176900
20190304,161950
20190305,144839
20190306,137914
20190307,145251
20190308,155698
20190309,150201
20190310,169073
20190311,156057
20190312,148856
20190313,132161
20190314,106372
20190315,129630
20190316,160187
20190317,172369
20190318,165355
20190319,151526
20190320,155818
20190321,159615
20190322,150481
20190323,168196
20190324,176640
20190325,164689
20190326,157663
20190327,161415
20190328,160190
20190329,135739
20190330,173149
20190331,177640
20190401,149658
20190402,147326
20190403,168885
20190404,167432
20190405,147712
20190406,161870
20190407,198114
20190408,173683
20190409,154219
20190410,150551
20190411,155857
20190412,171559
20190413,164859
20190414,174758
20190415,172333
20190416,160810
20190417,158975
20190418,166842
20190419,176769
20190420,184358
20190421,189919
20190422,169288
20190423,170271
20190424,160969
20190425,163149
20190426,189210
20190427,175201
20190428,177182
20190429,151813
20190430,159326
20190501,185962
20190502,159939
20190503,164584
20190504,158528
20190505,165820
20190506,148194
20190507,145290
20190508,139251
20190509,141521
20190510,161030
20190511,159476
20190512,168355
20190513,157201
20190514,147138
20190515,160696
20190516,156624
20190517,175402
20190518,167316
20190519,174848
20190520,171104
20190521,152473
20190522,160704
20190523,165226
20190524,171363
20190525,165704
20190526,175612
20190527,161923
20190528,157715
20190529,156582
20190530,152568
20190531,163765
20190601,170864
20190602,164545
20190603,144138
20190604,148420
20190605,151630
20190606,161552
20190607,162905
20190608,163290
20190609,184574
20190610,165477
20190611,152772
20190612,161840
20190613,150777
20190614,181494
20190615,169506
20190616,178004
20190617,173291
20190618,159524
20190619,160099
20190620,167426
20190621,171372
20190622,176402
20190623,175496
20190624,160412
20190625,165731
20190626,158788
20190627,164643
20190628,171187
20190629,182818
20190630,180158
20190701,171532
20190702,162931
20190703,159343
20190704,162285
20190705,173732
20190706,171185
20190707,172506
20190708,175157
20190709,148764
20190710,152851
20190711,172871
20190712,165890
20190713,168986
20190714,177765
20190715,164898
20190716,160726
20190717,158314
20190718,150708
20190719,161770
20190720,173108
20190721,185239
20190722,165270
20190723,156083
20190724,172859
20190725,162923
20190726,173686
20190727,176427
20190728,181600
20190729,168412
20190730,155575
20190731,163815
20190801,159940
20190802,169477
20190803,167490
20190804,179446
20190805,156315
20190806,154877
20190807,163102
20190808,153126
20190809,96343
20190810,194622
20190811,191130
20190812,158974
20190813,153684
20190814,167018
20190815,158702
20190816,177304
20190817,175412
20190818,179501
20190819,171690
20190820,159508
20190821,166462
20190822,159360
20190823,175682
20190824,136137
20190825,196173
20190826,176773
20190827,161412
20190828,160180
20190829,157259
20190830,155460
20190831,154853
20190901,162852
20190902,143011
20190903,132080
20190904,136342
20190905,137142
20190906,155488
20190907,142847
20190908,158108
20190909,126930
20190910,125707
20190911,139319
20190912,148308
20190913,137469
20190914,127510
20190915,172255
20190916,155713
20190917,142799
20190918,134497
20190919,133712
20190920,152643
20190921,148710
20190922,160693
20190923,155465
20190924,140550
20190925,145427
20190926,141231
20190927,156280
20190928,151168
20190929,149489
20190930,105679
20191001,155827
20191002,134876
20191003,133727
20191004,146320
20191005,150833
20191006,163612
20191007,142900
20191008,144606
20191009,164015
20191010,165569
20191011,171662
20191012,142943
20191013,188315
20191014,178644
20191015,158485
20191016,149613
20191017,150986
20191018,168251
20191019,166359
20191020,178612
20191021,161465
20191022,153302
20191023,154890
20191024,154088
20191025,169493
20191026,167579
20191027,168107
20191028,151917
20191029,138725
20191030,137900
20191031,144939
20191101,158070
20191102,147071
20191103,163968
20191104,148573
20191105,147928
20191106,135908
20191107,145538
20191108,161323
20191109,159509
20191110,167594
20191111,154074
20191112,148894
20191113,145231
20191114,153261
20191115,172760
20191116,161776
20191117,174603
20191118,156472
20191119,148214
20191120,148174
20191121,152727
20191122,164025
20191123,158315
20191124,171704
20191125,154940
20191126,141342
20191127,142268
20191128,145412
20191129,159897
20191130,154231
20191201,165606
20191202,144685
20191203,139529
20191204,142410
20191205,141130
20191206,158563
20191207,146314
20191208,162034
20191209,148640
20191210,140709
20191211,136335
20191212,143710
20191213,159510
20191214,153150
20191215,166035
20191216,152193
20191217,144982
20191218,144285
20191219,147801
20191220,168722
20191221,156695
20191222,159206
20191223,146522
20191224,141949
20191225,145564
20191226,149386
20191227,163610
20191228,175302
20191229,158443
20191230,143815
20191231,142714
20200103,143648
20200104,140482
20200105,155516
20200106,135048
20200107,123142
20200108,119263
20200109,130547
20200110,153189
20200111,148066
20200112,154198
20200113,139730
20200114,139206
20200115,147679
20200116,149000
20200117,165611
20200118,167243
20200119,166350
20200120,156488
20200121,169355
20200122,179671
20200123,179106
20200124,155434
20200125,137454
20200126,147520
20200127,156495
20200128,163695
20200129,171394
20200130,147593
20200131,149718
20200202,148611
20200203,128803
20200204,123710
20200205,113917
20200206,104164
20200207,99661
20200208,100503
20200209,105056
20200210,88834
20200211,79472
20200212,71835
20200213,66877
20200214,64618
20200215,64978
20200216,64014
20200217,57101
20200218,52430
20200219,47945
20200220,45721
20200221,45343
20200222,43287
20200223,44414
20200224,39143
20200225,34833
20200226,30987
20200227,28388
20200228,29784
20200229,28707
20200302,24997
20200303,23344
20200304,21133
20200305,19930
20200306,19582
20200307,19026
20200308,21221
20200309,17300
20200310,17372
20200311,15945
20200312,15532
20200313,14994
20200314,16443
20200315,19038
20200316,15099
20200317,14164
20200318,14151
20200319,11448
20200320,10812
20200321,8435
20200322,7309
20200323,5424
20200324,5216
20200325,4438
20200326,4004
20200327,4000
20200328,3230
20200329,2774
20200330,2965
20200331,3171
20200402,2567
20200403,1510
20200404,1064
20200405,1605
20200406,1445
20200407,1388
20200408,1434
20200409,1366
20200410,1485
20200411,1303
20200412,2018
20200413,1474
20200414,722
20200415,1916
20200416,1394
20200417,1232
20200418,1134
20200419,1269
20200420,1766
20200421,945
20200422,1578
20200423,1456
20200424,990
20200425,735
20200426,1442
20200427,982
20200428,525
20200429,1789
20200430,2051
20200502,1612
20200503,1886
20200504,1757
20200505,932
20200506,1795
20200507,921
20200508,1448
20200509,1220
20200510,2051
20200511,1651
20200512,685
20200513,1563
20200514,1317
20200515,2111
20200516,1698
20200517,1867
20200518,1789
20200519,1195
20200520,1934
20200521,1238
20200522,1493
20200523,925
20200524,1578
20200525,1305
20200526,1090
20200527,1694
20200528,1306
20200529,2641
20200530,1372
20200531,2136
20200602,2070
20200603,2159
20200604,1685
20200605,2599
20200606,1526
20200607,2571
20200608,3071
20200609,1480
20200610,2142
20200611,1945
20200612,1734
20200613,1719
20200614,2198
20200615,2065
20200616,1788
20200617,2622
20200618,1059
20200619,2326
20200620,1845
20200621,1800
20200622,2280
20200623,1371
20200624,2484
20200625,1472
20200626,1952
20200627,1758
20200628,2112
20200629,1679
20200630,2186
20200702,3208
20200703,3910
20200704,2149
20200705,3868
20200706,2471
20200707,2470
20200708,3216
20200709,2804
20200710,3514
20200711,1992
20200712,3762
20200713,2259
20200714,2076
20200715,3329
20200716,2867
20200717,3404
20200718,1583
20200719,3337
20200720,3079
20200721,2596
20200722,2839
20200723,3019
20200724,2551
20200725,1194
20200726,3566
20200727,2319
20200728,2493
20200729,2699
20200730,2686
20200731,3572
20200802,4230
20200803,2762
20200804,2613
20200805,4351
20200806,3693
20200807,4348
20200808,1081
20200809,4447
20200810,2777
20200811,2076
20200812,3853
20200813,3810
20200814,4682
20200815,1056
20200816,4891
20200817,3085
20200818,1942
20200819,4276
20200820,3992
20200821,3893
20200822,1194
20200823,4421
20200824,2502
20200825,1895
20200826,4402
20200827,3597
20200828,4336
20200829,1533
20200830,4666
20200831,2873
20200902,3832
20200903,3228
20200904,4710
20200905,1200
20200906,4327
20200907,2788
20200908,2533
20200909,4619
20200910,4004
20200911,4360
20200912,1290
20200913,4251
20200914,3165
20200915,3015
20200916,3906
20200917,3434
20200918,4478
20200919,1428
20200920,3853
20200921,2786
20200922,2218
20200923,3575
20200924,3222
20200925,4406
20200926,1614
20200927,3728
20200928,2532
20200929,2161
20200930,4612
20201002,3295
20201003,1169
20201004,3620
20201005,2683
20201006,2132
20201007,3983
20201008,4128
20201009,3418
20201010,1791
20201011,4918
20201012,1695
20201013,1556
20201014,3309
20201015,3049
20201016,3925
20201017,1844
20201018,3538
20201019,2336
20201020,1879
20201021,3158
20201022,2863
20201023,3786
20201024,1293
20201025,3443
20201026,1854
20201027,1915
20201028,3373
20201029,2500
20201030,4004
20201031,1443
20201102,2398
20201103,1773
20201104,3783
20201105,2735
20201106,3502
20201107,1536
20201108,3926
20201109,1827
20201110,2082
20201111,3317
20201112,2360
20201113,3922
20201114,1799
20201115,4381
20201116,2435
20201117,1733
20201118,3805
20201119,2624
20201120,3699
20201121,1662
20201122,3630
20201123,2119
20201124,2046
20201125,4105
20201126,3050
20201127,4855
20201128,2706
20201129,5746
20201130,2900
20201202,3214
20201203,2315
20201204,4150
20201205,1751
20201206,3903
20201207,1966
20201208,2125
20201209,3215
20201210,2952
20201211,4065
20201212,2302
20201213,3792
20201214,2399
20201215,2181
20201216,3366
20201217,2697
20201218,3441
20201219,1680
20201220,4092
20201221,1737
20201222,1733
20201223,3372
20201224,2191
20201225,2882
20201226,1386
20201227,3116
20201228,1844
20201229,1938
20201230,3839
20201231,2487